,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
726,Wed Apr 03 21:55:59 +0000 2019,MR.SLIM J,905160817,113,1,1,Just wanna see us Win  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/CWW64v7S8f
727,Wed Apr 03 21:54:42 +0000 2019,MR.SLIM J,905160817,113,0,0,@ReverbNation SLIM J 💯😎🙏 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/RxEVEEwH7K
728,Wed Apr 03 21:53:50 +0000 2019,MR.SLIM J,905160817,113,0,0,Mr. Cool Calm n Collected  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/zQAPMQtjWe
729,Wed Apr 03 21:53:14 +0000 2019,MR.SLIM J,905160817,113,0,0,@Bandcamp SLIM J 💯🔥♥️♥️🙏🙏😎 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/jtLxHNtlyE
730,Wed Apr 03 21:52:27 +0000 2019,MR.SLIM J,905160817,113,0,0,preciate you giving what you can't get BK your TIME💯🔥  #stl #Louisville  #NYC #reverbnation #Music #htown… https://t.co/jVMzKXiwoP
731,Wed Apr 03 21:51:17 +0000 2019,MR.SLIM J,905160817,113,0,0,@reverbnation Slim J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/UkxYx3wRvX
732,Wed Apr 03 21:50:25 +0000 2019,MR.SLIM J,905160817,113,0,0,@ReverbNation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/rxx9dCiqBJ
733,Wed Apr 03 21:50:13 +0000 2019,MegaDealsLAX,988668042384064512,189,0,1,RT @ByndRetaliation: #BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pleas…
734,Wed Apr 03 21:49:44 +0000 2019,MR.SLIM J,905160817,113,2,0,☑️ me out on Reverbnation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #South #Pandora #ATX… https://t.co/26mqhX8QrM
735,Wed Apr 03 21:49:09 +0000 2019,Beyond Retaliation,830529833327173632,35,0,1,#BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pl… https://t.co/KfMdTzHqQ4
736,Wed Apr 03 21:48:42 +0000 2019,ReachTube6,1064207804653871105,195,2,0,"Na'vi River Journey Full Ride! @AnimalKingdom #Pandora #DisneyWorld 
https://t.co/pxX5XtbOk1"
737,Wed Apr 03 21:48:12 +0000 2019,Marcos Bravo,3321448968,124,1,0,#BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pl… https://t.co/GAXHiUNwBR
738,Wed Apr 03 21:48:04 +0000 2019,MR.SLIM J,905160817,113,0,0,LUV THOSE WHO LUV ME  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/UiWq5YyUos
739,Wed Apr 03 21:47:22 +0000 2019,MR.SLIM J,905160817,113,0,0,💯⚡🔥💪💪🖕🖕  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/oXzEwsybKE
740,Wed Apr 03 21:45:31 +0000 2019,Contactability By SmartFinancial,746005596,191,0,1,"RT @_contactability: Have You Thought About Radio Advertising for Insurance Leads?

We Teach You How: https://t.co/QVoSzPkSZw

#Insurance #…"
741,Wed Apr 03 21:34:49 +0000 2019,Raw Falcone,1091495252425363456,40,1,0,"April 19th and April 20th it's a 🎥🎞📽🎬 #tampa
#florida
#college 
#xxl #artist #drake #amine #anime #kehlani #rap… https://t.co/qk8T7hdAYB"
742,Wed Apr 03 21:25:35 +0000 2019,Freddy Atkins,220074015,187,0,0,"Just found out Doris Day had an album called Hits! Hits! Hits!
It is so fun! I need to find the original vinyl. Hap… https://t.co/ooQqfXwjoK"
743,Wed Apr 03 21:22:43 +0000 2019,Caribbean Dance Radio,754808267637862400,121,1,2,"new single from @hempresssativa BOOMSHAKALAK straight 🔥 🔥 🔥 
stream it now #itunes #spotify #pandora https://t.co/DXmF8webcK"
744,Wed Apr 03 21:22:08 +0000 2019,Gene Turlington,26189003,218,0,0,"I'm listening to ""Sinkin' Soon"" by @NorahJones on Pandora #pandora https://t.co/CblHQqbXg6"
745,Wed Apr 03 21:20:16 +0000 2019,Dj Mike C.,91352862,935,0,0,"Me and my daughter! @djmikec5000 Search for Dj Mike C.'s new album ""Instrumentals And Beats, Vol. 4""  on #Spotify,… https://t.co/up7k5C5SvR"
746,Wed Apr 03 21:17:28 +0000 2019,💜 Shakira Te Amo 💜,847561772554780672,2523,1,0,#Pandora #Shakira https://t.co/t3zu5EIJMz
747,Wed Apr 03 21:11:52 +0000 2019,👑KooQua👑TheKOOLEST,213561384,2822,0,0,🗣🗣🗣 My bro @Flamez1991 🔥 - Dropping On y’all April 12th 🎶💯🙌🏽 #tap #in #pressplay #SpotifySingles #itunes #pandora… https://t.co/NDvW79gpHh
748,Wed Apr 03 21:02:28 +0000 2019,Freddy Atkins,220074015,187,0,0,Today is Doris Day's birthday. I will not state her age. My #Pandora station Dean Martin Radio has been featuring h… https://t.co/ICWf6eH6mF
749,Wed Apr 03 20:50:03 +0000 2019,Andy,837171598490644481,47,0,0,Riding high on the #Borderlands3 hype-train and w/ the release of the #Borderlands remaster &amp; 4K update of the sequ… https://t.co/2plOMEXZiy
750,Wed Apr 03 20:48:48 +0000 2019,Paky,266594660,6028,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
751,Wed Apr 03 20:38:26 +0000 2019,Familia Pandora Puerto Rico,1103740811617943553,6,0,0,Se puede renacer aun después de morir... 🎧🎤#enelcamino #Pandora #FamiliaPandoraPR🇵🇷 https://t.co/IZe1Dpv8df
752,Wed Apr 03 20:36:30 +0000 2019,Don D. #WeGE💰🍽️💰,258513508,305,1,0,"Oh The D is For Don’t Sleep On Me!🚫💤
 It’s all coming together... 👽
-
#rapper #studiotime #session #inthebooth… https://t.co/IhSEMA8cSY"
753,Wed Apr 03 20:36:04 +0000 2019,DisBeer N Distress,1018539527806201857,2992,1,0,We just applied to have our podcast on #Pandora .  We will let you wonderful people know if we get approved.  In th… https://t.co/LmP5JqanDD
754,Wed Apr 03 20:23:31 +0000 2019,Saw Gent,995609192,49819,0,0,Ghost (ft. ethan_______ ) 4/17/2019 on all major streaming services. #sawgentmusic #sawgent #saw #wave #april #2019… https://t.co/25G7fAVeFE
755,Wed Apr 03 20:23:07 +0000 2019,eucondrio,13308622,590,1,0,"#Pandora testa la pubblicità vocale interattiva e intelligente
#streaming #ArtificialIntelligence 
https://t.co/LdUmRNElb7"
756,Wed Apr 03 20:12:01 +0000 2019,TMADISON,2911975001,80,1,0,It’s nice out now but .. 😂☀️❄️ https://t.co/Da6kRm6M02 #tmadison #nyc #newmusic #youtube #applemusic #itunes… https://t.co/WG7nxNv32U
757,Wed Apr 03 20:09:25 +0000 2019,Barbara Illowsky,57136753,738,0,1,"RT @deanza_college: We're online and on the air! 🎧🔊 You'll be hearing about De Anza on #Pandora, #KYLD 94.9 and #KMEL 106.1 this week -- to…"
758,Wed Apr 03 20:02:04 +0000 2019,Alejandro Fajardo 🏳️‍🌈,105026649,300,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
759,Wed Apr 03 20:00:57 +0000 2019,BDL4LIFE Promotions,2321700872,1500,0,0,GET YOUR #SINGLE OR #ALBUM DISTRIBUTION DEAL IN OVER 1000 STORES AND 100 COUNTRIES! HAVE YOUR MUSIC ON #PANDORA &amp; MORE CALL 901-BDL-2406
760,Wed Apr 03 19:45:36 +0000 2019,PATTISON Outdoor,49756364,1588,2,1,"This stunning #Pandora TTC streetcar is bringing spring vibes all throughout Toronto.
#TTC #Springtime #6ix #OOH… https://t.co/a6EvwWlYgs"
761,Wed Apr 03 19:40:39 +0000 2019,Guilherme Motta,104214065,130,0,0,"I'm listening to ""High Hopes"" by Outsiders &amp; Symbolic on @pandora_radio. #pandora https://t.co/nefOPhjJmy"
762,Wed Apr 03 19:38:35 +0000 2019,Vinnie LaRocca,392245684,5592,0,1,RT @LaRoccaVinnie: The Infection - Consequences (Official Music Video) https://t.co/h0lUzhBA47 via @YouTube #TheInfection #CatchTheInfectio…
763,Wed Apr 03 19:35:21 +0000 2019,WELCOMETO680 OUT NOW!!!!,116543331,3063,1,0,"WELCOME TO 680 ON #YOUTUBE NOW 
https://t.co/Z9AW7xMqz1 #jefethedon #pandora #jiggymafia #applemusic #soundcloud… https://t.co/PZQu87pG4g"
764,Wed Apr 03 19:24:56 +0000 2019,David Ham (DJ Snaxx),4821628154,111,0,1,"RT @Late2TheParty11: The release date for #Borderlands3 has been officially announced, and it's 2 days after @Mr_Rob11's bday.

This will b…"
765,Wed Apr 03 18:52:21 +0000 2019,StarBoy⭐️,529748509,1088,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
766,Wed Apr 03 18:47:46 +0000 2019,malaika,30330978,4975,0,0,"#JulianMarley Talks ""AS I AM"" Album on @PandoraMusic ! #GRAMMY nominated @JulianMarley released ""As I Am"". The… https://t.co/96Xjbz9WWJ"
767,Wed Apr 03 18:35:47 +0000 2019,Michelle Graff,38271920,10300,0,0,"Bead brand #Pandora is eliminating the COO position, with Jeremy Schwartz exiting after less than a year on the job… https://t.co/c4dgVFTmXK"
768,Thu Apr 04 00:18:39 +0000 2019,IG: thedjphg,2231974094,319,0,2,"RT @CaribDanceRadio: new single from @hempresssativa BOOMSHAKALAK straight 🔥 🔥 🔥 
stream it now #itunes #spotify #pandora https://t.co/DXmF…"
769,Thu Apr 04 00:17:26 +0000 2019,Trent2times,701662072,305,0,0,#realrapback bihhh!!! #itsupthere Now #streaming on #spotify #applemusic #googleplay #amazonmusic #deezer #tidal… https://t.co/YdibcR4QjU
770,Thu Apr 04 00:10:54 +0000 2019,John Basement,153097379,1095,1,0,At work in @MadTownPGH ... The workshop that houses @semajregah &amp; @WESTtheComposer #pgh #Pittsburgh #music #studio… https://t.co/uS8WeIUmjP
771,Thu Apr 04 00:10:37 +0000 2019,💟知念舞@トレーシースポーツSPV Racing🏰🧸🎀,354620178,1371,4,1,"おはまい🌞
今日も頑張りましょう٩(ˊᗜˋ*)و
お天気いい🍓
#知念舞
#1日1舞
#RQ
#イベコン
#撮影会モデル
#PANDORA
#いいね歓迎
#フォロワー募集中
#目指せフォロワー1500人 https://t.co/RjM4U43Rlw"
772,Thu Apr 04 00:07:46 +0000 2019,Susan Elizabeth C,153469286,15316,1,0,Este fin de semana acompañame en pandorapanama_  y participa de nuestro evento #Brazalete 😝 Si compras 175 balboas… https://t.co/7pBuDAt7hA
773,Thu Apr 04 00:00:29 +0000 2019,M.o.M,2334591180,7319,1,0,Fresh off MoM's plate!!! #JunglistMassive Ft. #bugabug #spidermonkey! Its pure fiya! #Itunes #applemusic #Spotify… https://t.co/jiIZagr4NQ
774,Wed Apr 03 23:58:52 +0000 2019,Shakira Estoy Aquí,830136668,4177,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
775,Wed Apr 03 23:55:02 +0000 2019,Díaz.,190061299,571,0,0,"Sivako!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#Pandora #DisneyInternationalProgram #CRP @ Valley of Mo'ara https://t.co/R569oXmEgC"
776,Wed Apr 03 23:54:21 +0000 2019,Katie,705128738967691266,39,0,1,RT @GeoffRobin: Pandora Is Testing Interactive Voice Ads Later This Year #voice #Advertising #pandora ⁦@pandoramusic⁩  https://t.co/z6cVfKn…
777,Wed Apr 03 23:45:33 +0000 2019,KING_SKIZZY,1095315898657779717,114,0,0,"RT @King_Skizzy: My new single - 
INDIGO 

NOW ALL STREAMING PLATFORMS 

https://t.co/7jZn4t8Jcf

INDIGO 
Produced: richie beatz
Recorded @…"
778,Wed Apr 03 23:36:18 +0000 2019,Club De Fans Oficial Revanchitas De JMLC 👊🏻💚🔥,1111434523399671808,1,0,0,"🎧Ya Puedes Escuchar ""Regalame Una Noche"" En #Pandora 📲🎵
@joseml_oficial 
#DelRecords #JMLC  #ExperienciaJmlc… https://t.co/dAz0NMQZns"
779,Wed Apr 03 23:32:59 +0000 2019,IdaMariaPan,828737973784948736,477,0,38,RT @impxyz: @ioTSC @Forbes #idampan #idaChomsky #noamChomsky #TellMe #DylanImp #BobDylan #Linguistic #issues #Pandora #idaBansky #Disney #Q…
780,Wed Apr 03 23:29:22 +0000 2019,CeCe,1018367161675472896,12,0,18,RT @RealA1Juice: JUICE out Now On All Major Music Platforms 🎼🔥🖤🎧💯💨 #iTunes #AppleMusic #Spotifty #Soundcloud #Tidal #Spinrilla #AmazonMusic…
781,Wed Apr 03 23:26:20 +0000 2019,ori,1078961652559761408,3,0,0,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset… https://t.co/EAFXG7ME79
782,Wed Apr 03 23:24:55 +0000 2019,Unconquerebel [Out Now],274574767,3257,0,2,"RT @CaribDanceRadio: new single from @hempresssativa BOOMSHAKALAK straight 🔥 🔥 🔥 
stream it now #itunes #spotify #pandora https://t.co/DXmF…"
783,Wed Apr 03 23:19:39 +0000 2019,Miguel G M.,70525499,1231,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
784,Wed Apr 03 23:17:50 +0000 2019,Pilot27Records,3326916984,1155,1,0,Ashes to fall @pilot27records artist all songs written by Morgano and keilani #film #georgiatalent #models #ink… https://t.co/uKgUvQN6fD
785,Wed Apr 03 23:17:18 +0000 2019,John Norton,9391372,562,2,0,Traversed some Na’vi ruins yesterday. #pandora @ Pandora-The World of Avatar At Disney's Animal Kingdom https://t.co/0RDIS0YFqG
786,Wed Apr 03 23:11:44 +0000 2019,sam ab,1106945959060271104,449,0,2,RT @eaeperformance: Dope! Your profile is awesome. We should connect! I want you to check out this new artist @aliraza_music music video -…
787,Wed Apr 03 23:11:08 +0000 2019,JRD™🇬🇧🇮🇪🍀,866839430316818433,465,0,2,RT @eaeperformance: Dope! Your profile is awesome. We should connect! I want you to check out this new artist @aliraza_music music video -…
788,Wed Apr 03 23:10:31 +0000 2019,Jamil K,965337557046263808,68,1,2,Dope! Your profile is awesome. We should connect! I want you to check out this new artist @aliraza_music music vide… https://t.co/VQCikkuqWO
789,Wed Apr 03 23:10:03 +0000 2019,JRD™🇬🇧🇮🇪🍀,866839430316818433,465,0,0,#Pandora #Music #Rap https://t.co/89ioLpVWAz
790,Wed Apr 03 23:09:05 +0000 2019,Wolfe Companion,2447869687,540,0,1,"RT @PlutoEntertain1: Out Now on Spotify!!!!!!!!

 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundR…"
791,Wed Apr 03 23:08:19 +0000 2019,Ellen McKerley,1048712503,26,0,0,@Vinguycol @leannrimes I always BUY my favorite  music on #iTunes  or sometimes physical  CDs  I  listen for new mu… https://t.co/JgU9F6HBx1
792,Wed Apr 03 23:00:14 +0000 2019,CALL (901) BDL-2406,125672481,7496,0,0,GET YOUR #SINGLE OR #ALBUM DISTRIBUTION DEAL IN OVER 1000 STORES AND 100 COUNTRIES! HAVE YOUR MUSIC ON #PANDORA &amp; MORE CALL 901-BDL-2406
793,Wed Apr 03 22:56:37 +0000 2019,Geoffroy Robin,90608407,1027,0,1,Pandora Is Testing Interactive Voice Ads Later This Year #voice #Advertising #pandora ⁦@pandoramusic⁩  https://t.co/z6cVfKnpea
794,Wed Apr 03 22:54:41 +0000 2019,🎧🎶 Billionaire HNDRX 🎶🎧,1018633308450803712,860,0,0,Got 8 New products #otw #spotify #tidal #youtube #pandora #deezer #amazon #apple #itunes #usa #france #japan #italy… https://t.co/6t8GiW9dBA
795,Wed Apr 03 22:53:38 +0000 2019,🎧🎶 Billionair3 HNDRX 🎶🎧,869028859823501314,1060,0,0,Got 8 New products #otw #spotify #tidal #youtube #pandora #deezer #amazon #apple #itunes #usa #france #japan #italy… https://t.co/B0zuSywRdg
796,Wed Apr 03 22:47:58 +0000 2019,We Are His Music,1079104291695144961,11,0,0,HERE WE GO!!! Another single getting ready to #release #AreYouReady ? #music #musician #song #singer #songwriting… https://t.co/m4Xn4HfbwI
797,Wed Apr 03 22:47:46 +0000 2019,TheBarnStop,1599655951,835,0,0,Add some Spring to your bracelet. #flower #bead #pandora https://t.co/P0OimUYq1V
798,Wed Apr 03 22:46:31 +0000 2019,Selector Cocoman,71148787,19840,2,0,Escucha 11. Arma Invita Y Disfruta Version Dembow de SelectorCocoman #np en #SoundCloud #reggae #ragamuffin… https://t.co/1ukhIjUgsZ
799,Wed Apr 03 22:43:45 +0000 2019,Selector Cocoman,71148787,19840,0,0,Arma Invita y Disfruta by Selector Cocoman on Spotify #reggae #ragamuffin #dancehall #raga #dubmusic #dembow… https://t.co/L8Heipun9H
800,Wed Apr 03 22:43:07 +0000 2019,Pluto Entertainment,1079116719849914368,76,0,0,#stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop   #Spotify… https://t.co/T8QE0ZFVTR
801,Wed Apr 03 22:42:26 +0000 2019,Security Nihilist,972902990,1055,1,0,"@Joflixen @GearboxOfficial Indeed. Providing an update of one of my favourite games. The monsters! ;-p

Well, my la… https://t.co/vcYRRDEobL"
802,Wed Apr 03 22:42:01 +0000 2019,Pluto Entertainment,1079116719849914368,76,1,1,"Out Now on Spotify!!!!!!!!

 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/rzjfWkN65e"
803,Wed Apr 03 22:34:36 +0000 2019,Jesus,538579874,354,0,38,RT @PakyShak: .@shakira for @PANDORA_NA #Pandora #Shakira https://t.co/QSU2P5mVI4
804,Wed Apr 03 22:32:00 +0000 2019,Pantheon Podcasts,3827683332,17438,3,0,"""Deeper Digs In Rock"" with an interview w/the legendary #RichardLloyd. #Television #MarqueeMoon… https://t.co/60B2b1HU4b"
805,Wed Apr 03 22:20:09 +0000 2019,Saw Gent,995609192,49819,0,0,"Get hype for Extra Fly (Saw Gent Remix) 
#sawgentmusic #sawgent #saw #wave #april #2019 #official #music #spotify… https://t.co/Eu9CtqVq42"
806,Wed Apr 03 22:11:12 +0000 2019,Wolfe Companion,2447869687,540,0,1,RT @MRSLIMJ26: Just wanna see us Win  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop…
807,Wed Apr 03 22:10:54 +0000 2019,Wolfe Companion,2447869687,540,0,1,RT @MRSLIMJ26: PRECIATE THE LOVE BEAUTIFUL 💯💯 💯  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRa…
808,Wed Apr 03 22:10:32 +0000 2019,Wolfe Companion,2447869687,540,0,1,RT @MRSLIMJ26: @ReverbNation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop   #…
809,Wed Apr 03 22:10:04 +0000 2019,Wolfe Companion,2447869687,540,0,1,RT @MRSLIMJ26: @Bandcamp SLIM J 😎🙏💯🔥💪💪 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop…
810,Wed Apr 03 22:09:05 +0000 2019,Wolfe Companion,2447869687,540,0,1,"RT @MRSLIMJ26: ♥️💯 always n foreva,  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop…"
811,Wed Apr 03 22:06:09 +0000 2019,Punkin,160401009,626,0,0,"""Independence Day"" 
Produced by @LifTBeats  #spotifyartist #independentartist #Tidal #itunes #googleplay #deezer… https://t.co/Om3TQ0ELfA"
812,Wed Apr 03 22:01:35 +0000 2019,MR.SLIM J,905160817,113,0,0,#opalocka  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/XTxrNkJEaZ
813,Wed Apr 03 22:01:07 +0000 2019,MR.SLIM J,905160817,113,0,0,#opalocka  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/34flrBnmz7
814,Wed Apr 03 22:00:34 +0000 2019,MR.SLIM J,905160817,113,0,0,#opalocka  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/AiAF3WNBuC
815,Wed Apr 03 22:00:25 +0000 2019,GardenState Music Pr,1145961288,542,1,0,https://t.co/XypPSEcbdz Jah Le Rook #jersey #hotnewhiphop #datpiff #radaronline #wshh #pandora #soundcloud #hiphopdx
816,Wed Apr 03 22:00:01 +0000 2019,MR.SLIM J,905160817,113,0,0,#opalocka #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/FKw0t5hugq
817,Wed Apr 03 21:59:21 +0000 2019,MR.SLIM J,905160817,113,1,1,"♥️💯 always n foreva,  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/wwsEVvA4Ti"
818,Wed Apr 03 21:58:43 +0000 2019,MR.SLIM J,905160817,113,1,1,@Bandcamp SLIM J 😎🙏💯🔥💪💪 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/4Wg1dfNVlJ
819,Wed Apr 03 21:57:34 +0000 2019,MR.SLIM J,905160817,113,1,1,@ReverbNation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/h3lsw9YsWU
820,Wed Apr 03 21:56:57 +0000 2019,MR.SLIM J,905160817,113,2,1,PRECIATE THE LOVE BEAUTIFUL 💯💯 💯  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/mNvstdBU0w
821,Wed Apr 03 21:56:39 +0000 2019,WELCOMETO680 OUT NOW!!!!,116543331,3063,1,0,WELCOME TO 680 ON #TIDAL NOW https://t.co/K8rVPkOMi1 #pandora #jiggymafia #applemusic #soundcloud #airtimemusi????… https://t.co/jyfKmKwEvb
822,Wed Apr 03 21:55:59 +0000 2019,MR.SLIM J,905160817,113,1,1,Just wanna see us Win  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/CWW64v7S8f
823,Wed Apr 03 21:54:42 +0000 2019,MR.SLIM J,905160817,113,0,0,@ReverbNation SLIM J 💯😎🙏 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/RxEVEEwH7K
824,Wed Apr 03 21:53:50 +0000 2019,MR.SLIM J,905160817,113,0,0,Mr. Cool Calm n Collected  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/zQAPMQtjWe
825,Wed Apr 03 21:53:14 +0000 2019,MR.SLIM J,905160817,113,0,0,@Bandcamp SLIM J 💯🔥♥️♥️🙏🙏😎 #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX… https://t.co/jtLxHNtlyE
826,Wed Apr 03 21:52:27 +0000 2019,MR.SLIM J,905160817,113,0,0,preciate you giving what you can't get BK your TIME💯🔥  #stl #Louisville  #NYC #reverbnation #Music #htown… https://t.co/jVMzKXiwoP
827,Wed Apr 03 21:51:17 +0000 2019,MR.SLIM J,905160817,113,0,0,@reverbnation Slim J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/UkxYx3wRvX
828,Wed Apr 03 21:50:25 +0000 2019,MR.SLIM J,905160817,113,0,0,@ReverbNation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/rxx9dCiqBJ
829,Wed Apr 03 21:50:13 +0000 2019,MegaDealsLAX,988668042384064512,189,0,1,RT @ByndRetaliation: #BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pleas…
830,Wed Apr 03 21:49:44 +0000 2019,MR.SLIM J,905160817,113,2,0,☑️ me out on Reverbnation SLIM J #stl #Louisville  #NYC #reverbnation #Music #htown #South #Pandora #ATX… https://t.co/26mqhX8QrM
831,Wed Apr 03 21:49:09 +0000 2019,Beyond Retaliation,830529833327173632,35,0,1,#BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pl… https://t.co/KfMdTzHqQ4
832,Wed Apr 03 21:48:42 +0000 2019,ReachTube6,1064207804653871105,195,2,0,"Na'vi River Journey Full Ride! @AnimalKingdom #Pandora #DisneyWorld 
https://t.co/pxX5XtbOk1"
833,Wed Apr 03 21:48:12 +0000 2019,Marcos Bravo,3321448968,124,1,0,#BeyondRetaliation is now #Available on #Spotify #iTunes #AppleMusic #GooglePlay #Amazon #Pandora and many more! Pl… https://t.co/GAXHiUNwBR
834,Wed Apr 03 21:48:04 +0000 2019,MR.SLIM J,905160817,113,0,0,LUV THOSE WHO LUV ME  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap… https://t.co/UiWq5YyUos
835,Wed Apr 03 21:47:22 +0000 2019,MR.SLIM J,905160817,113,0,0,💯⚡🔥💪💪🖕🖕  #stl #Louisville  #NYC #reverbnation #Music #htown #SouthSide #Pandora #ATX #UndergroundRap #hiphop… https://t.co/oXzEwsybKE
836,Wed Apr 03 21:45:31 +0000 2019,Contactability By SmartFinancial,746005596,191,0,1,"RT @_contactability: Have You Thought About Radio Advertising for Insurance Leads?

We Teach You How: https://t.co/QVoSzPkSZw

#Insurance #…"
837,Wed Apr 03 21:34:49 +0000 2019,Raw Falcone,1091495252425363456,40,1,0,"April 19th and April 20th it's a 🎥🎞📽🎬 #tampa
#florida
#college 
#xxl #artist #drake #amine #anime #kehlani #rap… https://t.co/qk8T7hdAYB"
838,Wed Apr 03 21:25:35 +0000 2019,Freddy Atkins,220074015,187,0,0,"Just found out Doris Day had an album called Hits! Hits! Hits!
It is so fun! I need to find the original vinyl. Hap… https://t.co/ooQqfXwjoK"
839,Wed Apr 03 21:22:43 +0000 2019,Caribbean Dance Radio,754808267637862400,121,1,2,"new single from @hempresssativa BOOMSHAKALAK straight 🔥 🔥 🔥 
stream it now #itunes #spotify #pandora https://t.co/DXmF8webcK"
840,Wed Apr 03 21:22:08 +0000 2019,Gene Turlington,26189003,218,0,0,"I'm listening to ""Sinkin' Soon"" by @NorahJones on Pandora #pandora https://t.co/CblHQqbXg6"
841,Wed Apr 03 21:20:16 +0000 2019,Dj Mike C.,91352862,935,0,0,"Me and my daughter! @djmikec5000 Search for Dj Mike C.'s new album ""Instrumentals And Beats, Vol. 4""  on #Spotify,… https://t.co/up7k5C5SvR"
842,Wed Apr 03 21:17:28 +0000 2019,💜 Shakira Te Amo 💜,847561772554780672,2523,1,0,#Pandora #Shakira https://t.co/t3zu5EIJMz
